"","ID","Gender","Age","Shoes_Size","#CatsAtHome","IQ_Score","Education_Classification","IQ_High_Variability"
"1",1,"0",17.1339194337445,36,4,121,3,58
"2",2,"0",14.5309976938833,36,3,108,3,90
"3",3,"0",15.9394879862233,38,2,97,2,102
"4",4,"1",17.0077821326502,39,2,102,2,106
"5",5,"0",16.8486952564203,39,1,83,1,92
"6",6,"0",15.8436741231094,36,3,87,3,88
"7",7,"0",17.6352516146793,37,4,101,1,143
"8",8,"1",16.5934965401442,36,2,114,2,114
"9",9,"0",18.2499120673593,35,2,114,1,103
"10",10,"0",18.1401569792369,36,2,93,1,127
"11",11,"0",16.6837295098613,37,2,102,1,89
"12",12,"0",17.5439212992642,37,2,116,2,61
"13",13,"0",16.0332808093831,36,2,106,3,109
"14",14,"1",16.4538156284778,35,0,111,3,77
"15",15,"0",16.0782529261235,38,2,80,3,89
"16",16,"0",17.262869799113,37,1,121,2,106
"17",17,"0",15.7906567217669,38,2,98,3,115
"18",18,"1",17.6543270244023,38,1,92,2,68
"19",19,"0",17.3195910928435,37,2,100,3,87
"20",20,"1",16.9907361598817,37,3,124,2,107
"21",21,"0",16.4736779919054,37,6,110,2,100
"22",22,"1",17.2322194482901,38,0,108,3,94
"23",23,"0",17.1689254061617,38,1,69,3,76
"24",24,"1",16.6943695432829,37,1,120,2,90
"25",25,"0",17.3841315379432,37,1,103,3,91
"26",26,"0",18.5902188231963,35,2,102,3,97
"27",27,"0",17.5588533137389,37,3,93,2,107
"28",28,"0",17.4357527125431,36,5,97,1,88
"29",29,"0",15.872155931244,36,2,97,2,91
"30",30,"1",16.024872357127,39,2,115,1,111
"31",31,"0",17.8793994439924,37,1,80,3,107
"32",32,"1",15.787546153958,37,0,95,1,102
"33",33,"0",16.6331451622624,36,1,100,2,129
"34",34,"0",18.5116272993779,37,1,80,1,66
"35",35,"0",16.6192039362142,39,3,125,1,100
"36",36,"0",17.7144071117637,35,0,87,1,54
"37",37,"0",15.6312343431858,37,3,92,3,121
"38",38,"0",16.6763790571229,36,3,92,3,131
"39",39,"0",17.8677188080553,36,0,90,1,63
"40",40,"1",17.1668506658948,36,2,109,2,86
"41",41,"0",14.8798027027609,37,2,110,1,72
"42",42,"1",16.6054967381944,36,2,76,1,148
"43",43,"0",17.2273326523078,36,3,100,2,121
"44",44,"0",16.2331422142077,35,1,112,1,93
